fuelType,year,VClass,city08
Regular,2015,Small Sport Utility Vehicle 2WD,22.103448275862068
Regular,2015,Small Sport Utility Vehicle 4WD,21.774193548387096
Regular,2015,Small Station Wagons,26.8
Regular,2015,Special Purpose Vehicle 2WD,21.5
Regular,2015,Special Purpose Vehicle 4WD,15.0
Regular,2015,Standard Pickup Trucks 2WD,18.0
Regular,2015,Standard Pickup Trucks 4WD,15.8
Regular,2015,Standard Sport Utility Vehicle 2WD,17.0
Regular,2015,Standard Sport Utility Vehicle 4WD,17.714285714285715
Regular,2015,Subcompact Cars,23.333333333333332
Regular,2015,Two Seaters,31.0
Regular,2016,Compact Cars,28.0
Regular,2016,Large Cars,24.0
Regular,2016,Midsize Cars,29.22641509433962
Regular,2016,Midsize Station Wagons,32.0
Regular,2016,Minivan - 2WD,18.5
Regular,2016,Small Pickup Trucks 2WD,16.0
Regular,2016,Small Pickup Trucks 4WD,17.25
Regular,2016,Small Sport Utility Vehicle 2WD,22.55
Regular,2016,Small Sport Utility Vehicle 4WD,21.818181818181817
Regular,2016,Small Station Wagons,27.0
Regular,2016,Special Purpose Vehicle 2WD,17.0
Regular,2016,Standard Pickup Trucks 2WD,17.0
Regular,2016,Standard Pickup Trucks 4WD,15.142857142857142
Regular,2016,Standard Sport Utility Vehicle 2WD,16.0
Regular,2016,Standard Sport Utility Vehicle 4WD,16.90909090909091
Regular,2016,Subcompact Cars,26.9
Regular,2017,Compact Cars,26.904761904761905
Regular,2017,Large Cars,28.75
Regular,2017,Midsize Cars,29.22
Regular,2017,Midsize Station Wagons,43.0
Regular,2017,Minivan - 2WD,18.666666666666668
Regular,2017,Minivan - 4WD,18.0
Regular,2017,Small Pickup Trucks 2WD,18.25
Regular,2017,Small Pickup Trucks 4WD,17.0
Regular,2017,Small Sport Utility Vehicle 2WD,22.294117647058822
Regular,2017,Small Sport Utility Vehicle 4WD,22.166666666666668
Regular,2017,Small Station Wagons,29.5
Regular,2017,Standard Pickup Trucks 2WD,15.5
Regular,2017,Standard Pickup Trucks 4WD,15.6
Regular,2017,Standard Sport Utility Vehicle 2WD,17.0
Regular,2017,Standard Sport Utility Vehicle 4WD,18.666666666666668
Regular,2017,Subcompact Cars,22.0
Regular,2017,"Vans, Passenger Type",15.0
Regular,2018,Compact Cars,27.25
Regular,2018,Large Cars,31.46153846153846
Regular,2018,Midsize Cars,31.464285714285715
Regular,2018,Midsize Station Wagons,21.0
Regular,2018,Minivan - 2WD,19.0
Regular,2018,Small Pickup Trucks 2WD,18.333333333333332
Regular,2018,Small Pickup Trucks 4WD,17.0
Regular,2018,Small Sport Utility Vehicle 2WD,23.5
Regular,2018,Small Sport Utility Vehicle 4WD,22.95
Regular,2018,Small Station Wagons,31.444444444444443
Regular,2018,Standard Pickup Trucks 4WD,16.5
Regular,2018,Standard Sport Utility Vehicle 2WD,18.0
Regular,2018,Standard Sport Utility Vehicle 4WD,20.0
Regular,2018,Subcompact Cars,24.0
Regular,2019,Compact Cars,29.857142857142858
Regular,2019,Large Cars,30.0
Regular,2019,Midsize Cars,40.142857142857146
Regular,2019,Minivan - 2WD,19.0
Regular,2019,Small Pickup Trucks 4WD,16.0
Regular,2019,Small Sport Utility Vehicle 2WD,28.0
Regular,2019,Small Sport Utility Vehicle 4WD,24.0
Regular,2019,Special Purpose Vehicle 2WD,24.0
Regular,2019,Standard Pickup Trucks 4WD,17.0
Regular,2019,Standard Sport Utility Vehicle 4WD,20.0
Regular Gas and Electricity,2012,Midsize Cars,51.0
Regular Gas and Electricity,2013,Midsize Cars,43.666666666666664
Regular Gas and Electricity,2014,Midsize Cars,44.5
Regular Gas and Electricity,2015,Midsize Cars,43.666666666666664
Regular Gas and Electricity,2016,Midsize Cars,39.333333333333336
Regular Gas and Electricity,2017,Midsize Cars,43.0
Regular Gas and Electricity,2017,Minivan - 2WD,32.0
Regular Gas and Electricity,2018,Midsize Cars,47.333333333333336
Regular Gas and Electricity,2018,Minivan - 2WD,32.0
Regular Gas and Electricity,2018,Small Sport Utility Vehicle 4WD,25.0
Regular Gas and Electricity,2018,Small Station Wagons,48.0
Regular Gas and Electricity,2019,Midsize Cars,43.0
Regular Gas and Electricity,2019,Minivan - 2WD,29.0
Regular Gas and Electricity,2019,Small Station Wagons,48.0
Regular Gas or Electricity,2016,Compact Cars,43.0
Regular Gas or Electricity,2017,Compact Cars,43.0
Regular Gas or Electricity,2018,Compact Cars,43.0
